id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_page_fm_page_user,access.page.fm.page.user,model_page_fm_page,base.group_user,1,1,1,1
access_page_fm_conversation_user,access.page.fm.conversation.user,model_page_fm_conversation,base.group_user,1,1,1,1
access_page_fm_message_user,access.page.fm.message.user,model_page_fm_message,base.group_user,1,1,1,1

access_pancake_order_user,pancake.order.user,model_pancake_order,base.group_user,1,1,1,1
access_pancake_order_line_user,pancake.order.line.user,model_pancake_order_line,base.group_user,1,1,1,1
access_pancake_order_status_user,pancake.order.status.user,model_pancake_order_status,base.group_user,1,1,1,1
access_pancake_order_tag_user,pancake.order.tag.user,model_pancake_order_tag,base.group_user,1,1,1,1

access_kpi_sale_daily_user,kpi.sale.daily.user,model_kpi_sale_daily,base.group_user,1,1,1,1
