id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_manager,access_sale_order_manager,model_sale_order,group_dac_erp_manager,1,1,1,1
access_deposit_confirm_wizard,access_deposit_confirm_wizard,model_deposit_confirm_wizard,group_dac_erp_manager,1,1,1,1
access_account_move_ext,access_account_move_ext,model_account_move,group_dac_erp_manager,1,1,1,1
access_account_payment_register,access_account_payment_register,model_account_payment_register,group_dac_erp_manager,1,1,1,1
access_pancake_conversation_manager,access_pancake_conversation_manager,model_pancake_conversation,group_dac_erp_manager,1,1,1,1
access_pancake_conversation_message_manager,access_pancake_conversation_message_manager,model_pancake_conversation_message,group_dac_erp_manager,1,1,1,1
access_pancake_page_manager,access_pancake_page_manager,model_pancake_page,group_dac_erp_manager,1,1,1,1
access_pancake_page_conversation_manager,access_pancake_page_conversation_manager,model_pancake_page_conversation,group_dac_erp_manager,1,1,1,1
access_pancake_page_conversation_message_manager,access_pancake_page_conversation_message_manager,model_pancake_page_conversation_message,group_dac_erp_manager,1,1,1,1

access_sale_order_sale,access_sale_order_sale,model_sale_order,group_dac_erp_sale,1,1,1,0
access_deposit_confirm_wizard_sale,access_deposit_confirm_wizard_sale,model_deposit_confirm_wizard,group_dac_erp_sale,1,1,1,0
access_account_move_ext_sale,access_account_move_ext_sale,model_account_move,group_dac_erp_sale,1,1,1,0
access_account_payment_register_sale,access_account_payment_register_sale,model_account_payment_register,group_dac_erp_sale,1,1,1,0
access_pancake_conversation_sale,access_pancake_conversation_sale,model_pancake_conversation,group_dac_erp_sale,1,1,1,0
access_pancake_conversation_message_sale,access_pancake_conversation_message_sale,model_pancake_conversation_message,group_dac_erp_sale,1,1,1,0
access_pancake_page_sale,access_pancake_page_sale,model_pancake_page,group_dac_erp_sale,1,1,1,0
access_pancake_page_conversation_sale,access_pancake_page_conversation_sale,model_pancake_page_conversation,group_dac_erp_sale,1,1,1,0
access_pancake_page_conversation_message_sale,access_pancake_page_conversation_message_sale,model_pancake_page_conversation_message,group_dac_erp_sale,1,1,1,0
